,,,,run_identifier
proteinFdr,,,,0.01
siteFdr,,,,0.01
minPeptideLengthForUnspecificSearch,,,,8
maxPeptideLengthForUnspecificSearch,,,,25
useNormRatiosForOccupancy,,,,True
minPeptides,,,,1
minRazorPeptides,,,,1
minUniquePeptides,,,,0
useCounterparts,,,,False
advancedSiteIntensities,,,,True
customProteinQuantification,,,,False
customProteinQuantificationFile,,,,
minRatioCount,,,,2
restrictProteinQuantification,,,,True
restrictMods,string,,,Oxidation (M)
restrictMods,string,,,Acetyl (Protein N-term)
matchingTimeWindow,,,,0
matchingIonMobilityWindow,,,,0
alignmentTimeWindow,,,,0
alignmentIonMobilityWindow,,,,0
numberOfCandidatesMsms,,,,15
compositionPrediction,,,,0
quantMode,,,,1
massDifferenceMods,,,,
mainSearchMaxCombinations,,,,200
writeMsScansTable,,,,False
writeMsmsScansTable,,,,True
writePasefMsmsScansTable,,,,True
writeAccumulatedMsmsScansTable,,,,True
writeMs3ScansTable,,,,True
writeAllPeptidesTable,,,,True
writeMzRangeTable,,,,True
writeDiaFragmentTable,,,,False
writeDiaFragmentQuantTable,,,,False
writeMzTab,,,,False
writeSdrf,,,,False
disableMd5,,,,False
cacheBinInds,,,,True
etdIncludeB,,,,False
ms2PrecursorShift,,,,0
complementaryIonPpm,,,,20
variationParseRule,,,,
variationMode,,,,none
useSeriesReporters,,,,False
name,,,,session1
maxQuantVersion,,,,2.1.3.0
pluginFolder,,,,
numThreads,,,,4
emailAddress,,,,
smtpHost,,,,
emailFromAddress,,,,
fixedCombinedFolder,,,,
fullMinMz,,,,-1.79769313486232E+308
fullMaxMz,,,,1.79769313486232E+308
sendEmail,,,,False
ionCountIntensities,,,,False
verboseColumnHeaders,,,,False
calcPeakProperties,,,,False
showCentroidMassDifferences,,,,False
showIsotopeMassDifferences,,,,False
useDotNetCore,,,,True
profilePerformance,,,,False
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ2130_noMBR\LFQ_Orbitrap_DDA_Condition_A_Sample_Alpha_01.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ2130_noMBR\LFQ_Orbitrap_DDA_Condition_A_Sample_Alpha_02.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ2130_noMBR\LFQ_Orbitrap_DDA_Condition_A_Sample_Alpha_03.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ2130_noMBR\LFQ_Orbitrap_DDA_Condition_B_Sample_Alpha_01.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ2130_noMBR\LFQ_Orbitrap_DDA_Condition_B_Sample_Alpha_02.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ2130_noMBR\LFQ_Orbitrap_DDA_Condition_B_Sample_Alpha_03.raw"
experiments,string,,,A_Sample_Alpha_01
experiments,string,,,A_Sample_Alpha_02
experiments,string,,,A_Sample_Alpha_03
experiments,string,,,B_Sample_Alpha_01
experiments,string,,,B_Sample_Alpha_02
experiments,string,,,B_Sample_Alpha_03
fractions,short,,,32767
fractions,short,,,32767
fractions,short,,,32767
fractions,short,,,32767
fractions,short,,,32767
fractions,short,,,32767
ptms,boolean,,,False
ptms,boolean,,,False
ptms,boolean,,,False
ptms,boolean,,,False
ptms,boolean,,,False
ptms,boolean,,,False
paramGroupIndices,int,,,0
paramGroupIndices,int,,,0
paramGroupIndices,int,,,0
paramGroupIndices,int,,,0
paramGroupIndices,int,,,0
paramGroupIndices,int,,,0
referenceChannel,string,,,
referenceChannel,string,,,
referenceChannel,string,,,
referenceChannel,string,,,
referenceChannel,string,,,
referenceChannel,string,,,
lfqTopNPeptides,,,,0
diaJoinPrecChargesForLfq,,,,False
diaFragChargesForQuant,,,,1
gridSpacing,,,,0.7
proteinGroupingFile,,,,
parameterGroups,parameterGroup,msInstrument,,0
parameterGroups,parameterGroup,maxCharge,,7
parameterGroups,parameterGroup,minPeakLen,,2
parameterGroups,parameterGroup,diaMinPeakLen,,1
parameterGroups,parameterGroup,useMs1Centroids,,False
parameterGroups,parameterGroup,useMs2Centroids,,False
parameterGroups,parameterGroup,cutPeaks,,True
parameterGroups,parameterGroup,gapScans,,1
parameterGroups,parameterGroup,minTime,,NaN
parameterGroups,parameterGroup,maxTime,,NaN
parameterGroups,parameterGroup,matchType,,MatchFromAndTo
parameterGroups,parameterGroup,intensityDetermination,,0
parameterGroups,parameterGroup,centroidMatchTol,,8
parameterGroups,parameterGroup,centroidMatchTolInPpm,,True
parameterGroups,parameterGroup,centroidHalfWidth,,35
parameterGroups,parameterGroup,centroidHalfWidthInPpm,,True
parameterGroups,parameterGroup,valleyFactor,,1.4
parameterGroups,parameterGroup,isotopeValleyFactor,,1.2
parameterGroups,parameterGroup,advancedPeakSplitting,,False
parameterGroups,parameterGroup,intensityThresholdMs1,,0
parameterGroups,parameterGroup,intensityThresholdMs2,,0
parameterGroups,parameterGroup,labelMods,string,
parameterGroups,parameterGroup,lcmsRunType,,Standard
parameterGroups,parameterGroup,reQuantify,,False
parameterGroups,parameterGroup,lfqMode,,1
parameterGroups,parameterGroup,lfqNormClusterSize,,80
parameterGroups,parameterGroup,lfqMinEdgesPerNode,,3
parameterGroups,parameterGroup,lfqAvEdgesPerNode,,6
parameterGroups,parameterGroup,lfqMaxFeatures,,100000
parameterGroups,parameterGroup,neucodeMaxPpm,,0
parameterGroups,parameterGroup,neucodeResolution,,0
parameterGroups,parameterGroup,neucodeResolutionInMda,,False
parameterGroups,parameterGroup,neucodeInSilicoLowRes,,False
parameterGroups,parameterGroup,fastLfq,,True
parameterGroups,parameterGroup,lfqRestrictFeatures,,False
parameterGroups,parameterGroup,lfqMinRatioCount,,2
parameterGroups,parameterGroup,maxLabeledAa,,0
parameterGroups,parameterGroup,maxNmods,,5
parameterGroups,parameterGroup,maxMissedCleavages,,2
parameterGroups,parameterGroup,multiplicity,,1
parameterGroups,parameterGroup,enzymeMode,,0
parameterGroups,parameterGroup,complementaryReporterType,,0
parameterGroups,parameterGroup,reporterNormalization,,0
parameterGroups,parameterGroup,neucodeIntensityMode,,0
parameterGroups,parameterGroup,fixedModifications,string,Carbamidomethyl (C)
parameterGroups,parameterGroup,enzymes,string,Trypsin/P
parameterGroups,parameterGroup,enzymesFirstSearch,,
parameterGroups,parameterGroup,enzymeModeFirstSearch,,0
parameterGroups,parameterGroup,useEnzymeFirstSearch,,False
parameterGroups,parameterGroup,useVariableModificationsFirstSearch,,False
parameterGroups,parameterGroup,variableModifications,string,Oxidation (M)
parameterGroups,parameterGroup,variableModifications,string,Acetyl (Protein N-term)
parameterGroups,parameterGroup,useMultiModification,,False
parameterGroups,parameterGroup,multiModifications,,
parameterGroups,parameterGroup,isobaricLabels,,
parameterGroups,parameterGroup,neucodeLabels,,
parameterGroups,parameterGroup,variableModificationsFirstSearch,,
parameterGroups,parameterGroup,hasAdditionalVariableModifications,,False
parameterGroups,parameterGroup,additionalVariableModifications,,
parameterGroups,parameterGroup,additionalVariableModificationProteins,,
parameterGroups,parameterGroup,doMassFiltering,,True
parameterGroups,parameterGroup,firstSearchTol,,20
parameterGroups,parameterGroup,mainSearchTol,,4.5
parameterGroups,parameterGroup,searchTolInPpm,,True
parameterGroups,parameterGroup,isotopeMatchTol,,2
parameterGroups,parameterGroup,isotopeMatchTolInPpm,,True
parameterGroups,parameterGroup,isotopeTimeCorrelation,,0.6
parameterGroups,parameterGroup,theorIsotopeCorrelation,,0.6
parameterGroups,parameterGroup,checkMassDeficit,,True
parameterGroups,parameterGroup,recalibrationInPpm,,True
parameterGroups,parameterGroup,intensityDependentCalibration,,False
parameterGroups,parameterGroup,minScoreForCalibration,,70
parameterGroups,parameterGroup,matchLibraryFile,,False
parameterGroups,parameterGroup,libraryFile,,
parameterGroups,parameterGroup,matchLibraryMassTolPpm,,0
parameterGroups,parameterGroup,matchLibraryTimeTolMin,,0
parameterGroups,parameterGroup,matchLabelTimeTolMin,,0
parameterGroups,parameterGroup,reporterMassTolerance,,NaN
parameterGroups,parameterGroup,reporterPif,,NaN
parameterGroups,parameterGroup,filterPif,,False
parameterGroups,parameterGroup,reporterFraction,,NaN
parameterGroups,parameterGroup,reporterBasePeakRatio,,NaN
parameterGroups,parameterGroup,timsHalfWidth,,0
parameterGroups,parameterGroup,timsStep,,0
parameterGroups,parameterGroup,timsResolution,,0
parameterGroups,parameterGroup,timsMinMsmsIntensity,,0
parameterGroups,parameterGroup,timsRemovePrecursor,,True
parameterGroups,parameterGroup,timsIsobaricLabels,,False
parameterGroups,parameterGroup,timsCollapseMsms,,True
parameterGroups,parameterGroup,crossLinkingType,,0
parameterGroups,parameterGroup,crossLinker,,
parameterGroups,parameterGroup,minMatchXl,,3
parameterGroups,parameterGroup,minPairedPepLenXl,,6
parameterGroups,parameterGroup,minScoreDipeptide,,40
parameterGroups,parameterGroup,minScoreMonopeptide,,0
parameterGroups,parameterGroup,minScorePartialCross,,10
parameterGroups,parameterGroup,crosslinkOnlyIntraProtein,,False
parameterGroups,parameterGroup,crosslinkIntensityBasedPrecursor,,True
parameterGroups,parameterGroup,isHybridPrecDetermination,,False
parameterGroups,parameterGroup,topXcross,,3
parameterGroups,parameterGroup,doesSeparateInterIntraProteinCross,,False
parameterGroups,parameterGroup,crosslinkMaxMonoUnsaturated,,0
parameterGroups,parameterGroup,crosslinkMaxMonoSaturated,,0
parameterGroups,parameterGroup,crosslinkMaxDiUnsaturated,,0
parameterGroups,parameterGroup,crosslinkMaxDiSaturated,,0
parameterGroups,parameterGroup,crosslinkModifications,,
parameterGroups,parameterGroup,crosslinkFastaFiles,,
parameterGroups,parameterGroup,crosslinkSites,,
parameterGroups,parameterGroup,crosslinkNetworkFiles,,
parameterGroups,parameterGroup,crosslinkMode,,
parameterGroups,parameterGroup,peakRefinement,,False
parameterGroups,parameterGroup,isobaricSumOverWindow,,True
parameterGroups,parameterGroup,isobaricWeightExponent,,0.75
parameterGroups,parameterGroup,collapseMsmsOnIsotopePatterns,,False
parameterGroups,parameterGroup,diaLibraryType,,0
parameterGroups,parameterGroup,diaLibraryPaths,,
parameterGroups,parameterGroup,diaPeptidePaths,,
parameterGroups,parameterGroup,diaEvidencePaths,,
parameterGroups,parameterGroup,diaMsmsPaths,,
parameterGroups,parameterGroup,diaInitialPrecMassTolPpm,,20
parameterGroups,parameterGroup,diaInitialFragMassTolPpm,,20
parameterGroups,parameterGroup,diaCorrThresholdFeatureClustering,,0.85
parameterGroups,parameterGroup,diaPrecTolPpmFeatureClustering,,2
parameterGroups,parameterGroup,diaFragTolPpmFeatureClustering,,2
parameterGroups,parameterGroup,diaScoreN,,7
parameterGroups,parameterGroup,diaMinScore,,1.99
parameterGroups,parameterGroup,diaXgBoostBaseScore,,0.4
parameterGroups,parameterGroup,diaXgBoostSubSample,,0.9
parameterGroups,parameterGroup,centroidPosition,,0
parameterGroups,parameterGroup,diaQuantMethod,,7
parameterGroups,parameterGroup,diaFeatureQuantMethod,,2
parameterGroups,parameterGroup,lfqNormType,,1
parameterGroups,parameterGroup,diaTopNForQuant,,10
parameterGroups,parameterGroup,diaMinMsmsIntensityForQuant,,0
parameterGroups,parameterGroup,diaTopMsmsIntensityQuantileForQuant,,0.85
parameterGroups,parameterGroup,diaPrecursorFilterType,,0
parameterGroups,parameterGroup,diaMinFragmentOverlapScore,,1
parameterGroups,parameterGroup,diaMinPrecursorScore,,0.5
parameterGroups,parameterGroup,diaMinProfileCorrelation,,0
parameterGroups,parameterGroup,diaXgBoostMinChildWeight,,9
parameterGroups,parameterGroup,diaXgBoostMaximumTreeDepth,,12
parameterGroups,parameterGroup,diaXgBoostEstimators,,580
parameterGroups,parameterGroup,diaXgBoostGamma,,0.9
parameterGroups,parameterGroup,diaXgBoostMaxDeltaStep,,3
parameterGroups,parameterGroup,diaGlobalMl,,True
parameterGroups,parameterGroup,diaAdaptiveMassAccuracy,,False
parameterGroups,parameterGroup,diaMassWindowFactor,,3.3
parameterGroups,parameterGroup,diaRtPrediction,,False
parameterGroups,parameterGroup,diaRtPredictionSecondRound,,False
parameterGroups,parameterGroup,diaNoMl,,False
parameterGroups,parameterGroup,diaPermuteRt,,False
parameterGroups,parameterGroup,diaPermuteCcs,,False
parameterGroups,parameterGroup,diaBackgroundSubtraction,,False
parameterGroups,parameterGroup,diaBackgroundSubtractionQuantile,,0.5
parameterGroups,parameterGroup,diaBackgroundSubtractionFactor,,4
parameterGroups,parameterGroup,diaLfqRatioType,,0
parameterGroups,parameterGroup,diaTransferQvalue,,0.3
parameterGroups,parameterGroup,diaOnlyIsosForRecal,,True
parameterGroups,parameterGroup,diaMinPeaksForRecal,,5
parameterGroups,parameterGroup,diaUseFragIntensForMl,,False
parameterGroups,parameterGroup,diaUseFragMassesForMl,,False
parameterGroups,parameterGroup,diaMaxTrainInstances,,1000000
parameterGroups,parameterGroup,diaMaxFragmentCharge,,3
msmsParamsArray,msmsParams,Name,,FTMS
msmsParamsArray,msmsParams,MatchTolerance,,20
msmsParamsArray,msmsParams,MatchToleranceInPpm,,True
msmsParamsArray,msmsParams,DeisotopeTolerance,,7
msmsParamsArray,msmsParams,DeisotopeToleranceInPpm,,True
msmsParamsArray,msmsParams,DeNovoTolerance,,25
msmsParamsArray,msmsParams,DeNovoToleranceInPpm,,True
msmsParamsArray,msmsParams,Deisotope,,True
msmsParamsArray,msmsParams,Topx,,12
msmsParamsArray,msmsParams,TopxInterval,,100
msmsParamsArray,msmsParams,HigherCharges,,True
msmsParamsArray,msmsParams,IncludeWater,,True
msmsParamsArray,msmsParams,IncludeAmmonia,,True
msmsParamsArray,msmsParams,IncludeWaterCross,,False
msmsParamsArray,msmsParams,IncludeAmmoniaCross,,False
msmsParamsArray,msmsParams,DependentLosses,,True
msmsParamsArray,msmsParams,Recalibration,,False
msmsParamsArray,msmsParams,Name,,ITMS
msmsParamsArray,msmsParams,MatchTolerance,,0.5
msmsParamsArray,msmsParams,MatchToleranceInPpm,,False
msmsParamsArray,msmsParams,DeisotopeTolerance,,0.15
msmsParamsArray,msmsParams,DeisotopeToleranceInPpm,,False
msmsParamsArray,msmsParams,DeNovoTolerance,,0.5
msmsParamsArray,msmsParams,DeNovoToleranceInPpm,,False
msmsParamsArray,msmsParams,Deisotope,,False
msmsParamsArray,msmsParams,Topx,,8
msmsParamsArray,msmsParams,TopxInterval,,100
msmsParamsArray,msmsParams,HigherCharges,,True
msmsParamsArray,msmsParams,IncludeWater,,True
msmsParamsArray,msmsParams,IncludeAmmonia,,True
msmsParamsArray,msmsParams,IncludeWaterCross,,False
msmsParamsArray,msmsParams,IncludeAmmoniaCross,,False
msmsParamsArray,msmsParams,DependentLosses,,True
msmsParamsArray,msmsParams,Recalibration,,False
msmsParamsArray,msmsParams,Name,,TOF
msmsParamsArray,msmsParams,MatchTolerance,,25
msmsParamsArray,msmsParams,MatchToleranceInPpm,,True
msmsParamsArray,msmsParams,DeisotopeTolerance,,0.01
msmsParamsArray,msmsParams,DeisotopeToleranceInPpm,,False
msmsParamsArray,msmsParams,DeNovoTolerance,,25
msmsParamsArray,msmsParams,DeNovoToleranceInPpm,,True
msmsParamsArray,msmsParams,Deisotope,,True
msmsParamsArray,msmsParams,Topx,,16
msmsParamsArray,msmsParams,TopxInterval,,100
msmsParamsArray,msmsParams,HigherCharges,,True
msmsParamsArray,msmsParams,IncludeWater,,True
msmsParamsArray,msmsParams,IncludeAmmonia,,True
msmsParamsArray,msmsParams,IncludeWaterCross,,False
msmsParamsArray,msmsParams,IncludeAmmoniaCross,,False
msmsParamsArray,msmsParams,DependentLosses,,True
msmsParamsArray,msmsParams,Recalibration,,False
msmsParamsArray,msmsParams,Name,,Unknown
msmsParamsArray,msmsParams,MatchTolerance,,20
msmsParamsArray,msmsParams,MatchToleranceInPpm,,True
msmsParamsArray,msmsParams,DeisotopeTolerance,,7
msmsParamsArray,msmsParams,DeisotopeToleranceInPpm,,True
msmsParamsArray,msmsParams,DeNovoTolerance,,25
msmsParamsArray,msmsParams,DeNovoToleranceInPpm,,True
msmsParamsArray,msmsParams,Deisotope,,True
msmsParamsArray,msmsParams,Topx,,12
msmsParamsArray,msmsParams,TopxInterval,,100
msmsParamsArray,msmsParams,HigherCharges,,True
msmsParamsArray,msmsParams,IncludeWater,,True
msmsParamsArray,msmsParams,IncludeAmmonia,,True
msmsParamsArray,msmsParams,IncludeWaterCross,,False
msmsParamsArray,msmsParams,IncludeAmmoniaCross,,False
msmsParamsArray,msmsParams,DependentLosses,,True
msmsParamsArray,msmsParams,Recalibration,,False
fragmentationParamsArray,fragmentationParams,Name,,CID
fragmentationParamsArray,fragmentationParams,UseIntensityPrediction,,False
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
fragmentationParamsArray,fragmentationParams,Name,,HCD
fragmentationParamsArray,fragmentationParams,UseIntensityPrediction,,False
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
fragmentationParamsArray,fragmentationParams,Name,,ETD
fragmentationParamsArray,fragmentationParams,UseIntensityPrediction,,False
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
fragmentationParamsArray,fragmentationParams,Name,,PQD
fragmentationParamsArray,fragmentationParams,UseIntensityPrediction,,False
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
fragmentationParamsArray,fragmentationParams,Name,,ETHCD
fragmentationParamsArray,fragmentationParams,UseIntensityPrediction,,False
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
fragmentationParamsArray,fragmentationParams,Name,,ETCID
fragmentationParamsArray,fragmentationParams,UseIntensityPrediction,,False
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
fragmentationParamsArray,fragmentationParams,Name,,UVPD
fragmentationParamsArray,fragmentationParams,UseIntensityPrediction,,False
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
fragmentationParamsArray,fragmentationParams,Name,,Unknown
fragmentationParamsArray,fragmentationParams,UseIntensityPrediction,,False
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
