,,,,run_identifier
paramGroupIndices,int,,,0
paramGroupIndices,int,,,0
paramGroupIndices,int,,,0
parameterGroups,parameterGroup,maxCharge,,7
parameterGroups,parameterGroup,minPeakLen,,2
parameterGroups,parameterGroup,useMs1Centroids,,false
parameterGroups,parameterGroup,useMs2Centroids,,false
parameterGroups,parameterGroup,cutPeaks,,true
parameterGroups,parameterGroup,gapScans,,1
parameterGroups,parameterGroup,minTime,,NaN
parameterGroups,parameterGroup,maxTime,,NaN
parameterGroups,parameterGroup,matchType,,MatchFromAndTo
parameterGroups,parameterGroup,centroidMatchTol,,8
parameterGroups,parameterGroup,centroidMatchTolInPpm,,true
parameterGroups,parameterGroup,centroidHalfWidth,,35
parameterGroups,parameterGroup,centroidHalfWidthInPpm,,true
parameterGroups,parameterGroup,valleyFactor,,1.4
parameterGroups,parameterGroup,advancedPeakSplitting,,false
parameterGroups,parameterGroup,intensityThreshold,,500
parameterGroups,parameterGroup,msInstrument,,0
parameterGroups,parameterGroup,intensityDetermination,,0
parameterGroups,parameterGroup,labelMods,string,
parameterGroups,parameterGroup,reQuantify,,false
parameterGroups,parameterGroup,lfqSkipNorm,,false
parameterGroups,parameterGroup,lfqMinEdgesPerNode,,3
parameterGroups,parameterGroup,lfqAvEdgesPerNode,,6
parameterGroups,parameterGroup,lfqMaxFeatures,,100000
parameterGroups,parameterGroup,fastLfq,,true
parameterGroups,parameterGroup,lfqRestrictFeatures,,false
parameterGroups,parameterGroup,lfqMinRatioCount,,2
parameterGroups,parameterGroup,useNormRatiosForHybridLfq,,true
parameterGroups,parameterGroup,maxLabeledAa,,0
parameterGroups,parameterGroup,maxNmods,,5
parameterGroups,parameterGroup,maxMissedCleavages,,2
parameterGroups,parameterGroup,multiplicity,,1
parameterGroups,parameterGroup,enzymes,string,Trypsin/P
parameterGroups,parameterGroup,enzymesFirstSearch,,
parameterGroups,parameterGroup,useEnzymeFirstSearch,,false
parameterGroups,parameterGroup,useVariableModificationsFirstSearch,,false
parameterGroups,parameterGroup,variableModifications,string,Oxidation (M)
parameterGroups,parameterGroup,variableModifications,string,Acetyl (Protein N-term)
parameterGroups,parameterGroup,useMultiModification,,false
parameterGroups,parameterGroup,multiModifications,,
parameterGroups,parameterGroup,isobaricLabels,,
parameterGroups,parameterGroup,variableModificationsFirstSearch,,
parameterGroups,parameterGroup,hasAdditionalVariableModifications,,false
parameterGroups,parameterGroup,additionalVariableModifications,,
parameterGroups,parameterGroup,additionalVariableModificationProteins,,
parameterGroups,parameterGroup,doMassFiltering,,true
parameterGroups,parameterGroup,firstSearchTol,,20
parameterGroups,parameterGroup,mainSearchTol,,4.5
parameterGroups,parameterGroup,searchTolInPpm,,true
parameterGroups,parameterGroup,isotopeMatchTol,,2
parameterGroups,parameterGroup,isotopeMatchTolInPpm,,true
parameterGroups,parameterGroup,isotopeTimeCorrelation,,0.6
parameterGroups,parameterGroup,theorIsotopeCorrelation,,0.6
parameterGroups,parameterGroup,recalibrationInPpm,,true
parameterGroups,parameterGroup,intensityDependentCalibration,,false
parameterGroups,parameterGroup,minScoreForCalibration,,70
parameterGroups,parameterGroup,matchLibraryFile,,false
parameterGroups,parameterGroup,libraryFile,,
parameterGroups,parameterGroup,matchLibraryMassTolPpm,,0
parameterGroups,parameterGroup,matchLibraryTimeTolMin,,0
parameterGroups,parameterGroup,matchLabelTimeTolMin,,0
parameterGroups,parameterGroup,reporterMassTolerance,,NaN
parameterGroups,parameterGroup,reporterPif,,NaN
parameterGroups,parameterGroup,filterPif,,false
parameterGroups,parameterGroup,reporterFraction,,NaN
parameterGroups,parameterGroup,reporterBasePeakRatio,,NaN
parameterGroups,parameterGroup,timsHalfWidth,,0
parameterGroups,parameterGroup,timsStep,,0
parameterGroups,parameterGroup,timsResolution,,0
parameterGroups,parameterGroup,timsMinMsmsIntensity,,0
parameterGroups,parameterGroup,timsRemovePrecursor,,true
parameterGroups,parameterGroup,crosslinkSearch,,false
parameterGroups,parameterGroup,crosslinkMaxMonoUnsaturated,,0
parameterGroups,parameterGroup,crosslinkMaxMonoSaturated,,0
parameterGroups,parameterGroup,crosslinkMaxDiUnsaturated,,0
parameterGroups,parameterGroup,crosslinkMaxDiSaturated,,0
parameterGroups,parameterGroup,crosslinkUseSeparateFasta,,false
parameterGroups,parameterGroup,crosslinkFastaFiles,,
parameterGroups,parameterGroup,crosslinkMode,,PeptidesWithCleavedLinker
parameterGroups,parameterGroup,lcmsRunType,,Standard
parameterGroups,parameterGroup,lfqMode,,1
parameterGroups,parameterGroup,enzymeMode,,0
parameterGroups,parameterGroup,enzymeModeFirstSearch,,0
fixedModifications,string,,,Carbamidomethyl (C)
fastaFiles,string,,,"/users/user/EuBIC benchmarking
         project\MQ15330_MBR\BenchmarkFASTAModule1_DDA_NOCONTA.fasta"
fastaFilesFirstSearch,,,,
fixedSearchFolder,,,,
advancedRatios,,,,true
rtShift,,,,false
separateLfq,,,,false
lfqStabilizeLargeRatios,,,,true
lfqRequireMsms,,,,true
decoyMode,,,,revert
includeContaminants,,,,true
topxWindow,,,,100
maxPeptideMass,,,,4600
epsilonMutationScore,,,,true
mutatedPeptidesSeparately,,,,true
minDeltaScoreUnmodifiedPeptides,,,,0
minDeltaScoreModifiedPeptides,,,,6
minScoreUnmodifiedPeptides,,,,0
minScoreModifiedPeptides,,,,40
secondPeptide,,,,true
matchBetweenRuns,,,,true
matchUnidentifiedFeatures,,,,false
matchBetweenRunsFdr,,,,false
dependentPeptides,,,,false
dependentPeptideFdr,,,,0
dependentPeptideMassBin,,,,0
msmsConnection,,,,false
ibaq,,,,false
useDeltaScore,,,,false
splitProteinGroupsByTaxonomy,,,,false
taxonomyLevel,,,,Species
avalon,,,,false
ibaqLogFit,,,,false
razorProteinFdr,,,,true
deNovoSequencing,,,,false
deNovoVarMods,,,,true
massDifferenceSearch,,,,false
minPepLen,,,,7
peptideFdr,,,,0.01
proteinFdr,,,,0.01
siteFdr,,,,0.01
minPeptideLengthForUnspecificSearch,,,,8
maxPeptideLengthForUnspecificSearch,,,,25
useNormRatiosForOccupancy,,,,true
minPeptides,,,,1
minRazorPeptides,,,,1
minUniquePeptides,,,,0
useCounterparts,,,,false
advancedSiteIntensities,,,,true
customProteinQuantification,,,,false
customProteinQuantificationFile,,,,
minRatioCount,,,,2
restrictProteinQuantification,,,,true
restrictMods,string,,,Oxidation (M)
restrictMods,string,,,Acetyl (Protein N-term)
matchingTimeWindow,,,,0.7
alignmentTimeWindow,,,,20
numberOfCandidatesMultiplexedMsms,,,,25
numberOfCandidatesMsms,,,,15
massDifferenceMods,,,,
mainSearchMaxCombinations,,,,200
msmsParamsArray,msmsParams,Name,,FTMS
msmsParamsArray,msmsParams,MatchToleranceInPpm,,true
msmsParamsArray,msmsParams,DeisotopeToleranceInPpm,,true
msmsParamsArray,msmsParams,DeNovoToleranceInPpm,,true
msmsParamsArray,msmsParams,Deisotope,,true
msmsParamsArray,msmsParams,Topx,,12
msmsParamsArray,msmsParams,HigherCharges,,true
msmsParamsArray,msmsParams,IncludeWater,,true
msmsParamsArray,msmsParams,IncludeAmmonia,,true
msmsParamsArray,msmsParams,DependentLosses,,true
msmsParamsArray,msmsParams,Recalibration,,false
msmsParamsArray,msmsParams,MatchTolerance,,20
msmsParamsArray,msmsParams,DeisotopeTolerance,,7
msmsParamsArray,msmsParams,DeNovoTolerance,,10
msmsParamsArray,msmsParams,Name,,ITMS
msmsParamsArray,msmsParams,MatchToleranceInPpm,,false
msmsParamsArray,msmsParams,DeisotopeToleranceInPpm,,false
msmsParamsArray,msmsParams,DeNovoToleranceInPpm,,false
msmsParamsArray,msmsParams,Deisotope,,false
msmsParamsArray,msmsParams,Topx,,8
msmsParamsArray,msmsParams,HigherCharges,,true
msmsParamsArray,msmsParams,IncludeWater,,true
msmsParamsArray,msmsParams,IncludeAmmonia,,true
msmsParamsArray,msmsParams,DependentLosses,,true
msmsParamsArray,msmsParams,Recalibration,,false
msmsParamsArray,msmsParams,MatchTolerance,,0.5
msmsParamsArray,msmsParams,DeisotopeTolerance,,0.15
msmsParamsArray,msmsParams,DeNovoTolerance,,0.25
msmsParamsArray,msmsParams,Name,,TOF
msmsParamsArray,msmsParams,MatchToleranceInPpm,,true
msmsParamsArray,msmsParams,DeisotopeToleranceInPpm,,false
msmsParamsArray,msmsParams,DeNovoToleranceInPpm,,false
msmsParamsArray,msmsParams,Deisotope,,true
msmsParamsArray,msmsParams,Topx,,10
msmsParamsArray,msmsParams,HigherCharges,,true
msmsParamsArray,msmsParams,IncludeWater,,true
msmsParamsArray,msmsParams,IncludeAmmonia,,true
msmsParamsArray,msmsParams,DependentLosses,,true
msmsParamsArray,msmsParams,Recalibration,,false
msmsParamsArray,msmsParams,MatchTolerance,,40
msmsParamsArray,msmsParams,DeisotopeTolerance,,0.01
msmsParamsArray,msmsParams,DeNovoTolerance,,0.02
msmsParamsArray,msmsParams,Name,,Unknown
msmsParamsArray,msmsParams,MatchToleranceInPpm,,false
msmsParamsArray,msmsParams,DeisotopeToleranceInPpm,,false
msmsParamsArray,msmsParams,DeNovoToleranceInPpm,,false
msmsParamsArray,msmsParams,Deisotope,,false
msmsParamsArray,msmsParams,Topx,,8
msmsParamsArray,msmsParams,HigherCharges,,true
msmsParamsArray,msmsParams,IncludeWater,,true
msmsParamsArray,msmsParams,IncludeAmmonia,,true
msmsParamsArray,msmsParams,DependentLosses,,true
msmsParamsArray,msmsParams,Recalibration,,false
msmsParamsArray,msmsParams,MatchTolerance,,0.5
msmsParamsArray,msmsParams,DeisotopeTolerance,,0.15
msmsParamsArray,msmsParams,DeNovoTolerance,,0.25
compositionPrediction,,,,0
quantMode,,,,1
variationMode,,,,none
