,,,,run_identifier
msmsParamsArray,msmsParams,IncludeWater,,True
msmsParamsArray,msmsParams,IncludeAmmonia,,True
msmsParamsArray,msmsParams,DependentLosses,,True
msmsParamsArray,msmsParams,Recalibration,,False
fragmentationParamsArray,fragmentationParams,Name,,CID
fragmentationParamsArray,fragmentationParams,Connected,,False
fragmentationParamsArray,fragmentationParams,ConnectedScore0,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore1,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore2,,1
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
fragmentationParamsArray,fragmentationParams,Name,,HCD
fragmentationParamsArray,fragmentationParams,Connected,,False
fragmentationParamsArray,fragmentationParams,ConnectedScore0,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore1,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore2,,1
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
fragmentationParamsArray,fragmentationParams,Name,,ETD
fragmentationParamsArray,fragmentationParams,Connected,,False
fragmentationParamsArray,fragmentationParams,ConnectedScore0,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore1,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore2,,1
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
fragmentationParamsArray,fragmentationParams,Name,,PQD
fragmentationParamsArray,fragmentationParams,Connected,,False
fragmentationParamsArray,fragmentationParams,ConnectedScore0,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore1,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore2,,1
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
fragmentationParamsArray,fragmentationParams,Name,,ETHCD
fragmentationParamsArray,fragmentationParams,Connected,,False
fragmentationParamsArray,fragmentationParams,ConnectedScore0,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore1,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore2,,1
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
fragmentationParamsArray,fragmentationParams,Name,,ETCID
fragmentationParamsArray,fragmentationParams,Connected,,False
fragmentationParamsArray,fragmentationParams,ConnectedScore0,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore1,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore2,,1
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
fragmentationParamsArray,fragmentationParams,Name,,UVPD
fragmentationParamsArray,fragmentationParams,Connected,,False
fragmentationParamsArray,fragmentationParams,ConnectedScore0,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore1,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore2,,1
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
fragmentationParamsArray,fragmentationParams,Name,,Unknown
fragmentationParamsArray,fragmentationParams,Connected,,False
fragmentationParamsArray,fragmentationParams,ConnectedScore0,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore1,,1
fragmentationParamsArray,fragmentationParams,ConnectedScore2,,1
fragmentationParamsArray,fragmentationParams,InternalFragments,,False
fragmentationParamsArray,fragmentationParams,InternalFragmentWeight,,1
fragmentationParamsArray,fragmentationParams,InternalFragmentAas,,KRH
