Spectronaut 19.5.241126.62635
Computer Name: HALBARAD
User Domain Name: SPECTROMASSE
User Name: mouton
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 14-March-2025 10:51:23 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
   │  ├─ Max Peptide Length:	52
   │  ├─ Min Peptide Length:	7
   │  ├─ Missed Cleavages:	2
   │  └─ Toggle N-terminal M:	True
   ├─ Pulsar Search\Result Filters
   │  ├─ Fragment Ions:	
   │  │  ├─ Ion AA Length:	True
   │  │  │  └─ N:	3
   │  │  ├─ Ion Charge:	False
   │  │  ├─ Ion Loss Type:	False
   │  │  ├─ Ion Type:	False
   │  │  ├─ m/z :	True
   │  │  │  ├─ Max:	3000
   │  │  │  └─ Min:	200
   │  │  ├─ Overlapping between Channels:	False
   │  │  └─ Relative Intensity:	True
   │  │     └─ Min:	1
   │  └─ Precursors:	
   │     ├─ Amino Acids:	False
   │     ├─ Best N Fragments per Peptide:	True
   │     │  ├─ Max:	6
   │     │  └─ Min:	3
   │     ├─ Best N Peptides per Protein Group:	False
   │     ├─ Channel Count:	False
   │     ├─ FASTA Matched:	False
   │     ├─ Missed Cleavage:	False
   │     ├─ Modifications:	None
   │     ├─ Peptide Charge:	False
   │     └─ Proteotypicity:	False
   ├─ Pulsar Search\Speed-Up
   │  ├─ MS2 Index:	Automatic
   │  └─ diaPASEF Pre-Processing:	Automatic
   ├─ Pulsar Search\Tolerances
   │  └─ Tolerance Parameters:	
   │     ├─ Thermo IonTrap:	
   │     │  ├─ Calibration Search:	Dynamic
   │     │  │  ├─ MS1 Correction Factor:	1
   │     │  │  └─ MS2 Correction Factor:	1
   │     │  └─ Main Search:	Dynamic
   │     │     ├─ MS1 Correction Factor:	1
   │     │     └─ MS2 Correction Factor:	1
   │     ├─ Thermo Orbitrap:	
   │     │  ├─ Calibration Search:	Dynamic
   │     │  │  ├─ MS1 Correction Factor:	1
   │     │  │  └─ MS2 Correction Factor:	1
   │     │  └─ Main Search:	Dynamic
   │     │     ├─ MS1 Correction Factor:	1
   │     │     └─ MS2 Correction Factor:	1
   │     └─ TOF:	
   │        ├─ Calibration Search:	Dynamic
   │        │  ├─ MS1 Correction Factor:	1
   │        │  └─ MS2 Correction Factor:	1
   │        └─ Main Search:	Dynamic
   │           ├─ MS1 Correction Factor:	1
   │           └─ MS2 Correction Factor:	1
   └─ Pulsar Search\Workflow
      ├─ Fragment Ion Selection Strategy:	Intensity Based
      ├─ In-Silico Generate Missing Channels:	False
      └─ Use DNN Predicted Ion Mobility:	Auto
[END-SETTINGS]

[BEGIN-SETUP]
Run: ttSCP_diaPASEF_Condition_A_Sample_Alpha_01_11494.d
   ├─ Vendor: Bruker
   ├─ File: ttSCP_diaPASEF_Condition_A_Sample_Alpha_01_11494
   ├─ Path: "\\tol-brandir\masse\Data timsTOF SCP\Karima Chaoui\ProteoBench_GhentSamples_diaPASEF\NewSamples_jan2025\25ng_injRep\ttSCP_diaPASEF_Condition_A_Sample_Alpha_01_11494.d\analysis.tdf"
   ├─ Condition: A
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.5.241126.62635
   ├─ Protein Databases Used
   │  └─ ProteoBenchFASTA_DDAQuantification
   │     ├─ Protein Entries: 31 889
   │     ├─ Original File: ProteoBenchFASTA_DDAQuantification.fasta
   │     ├─ Date Created: 09-January-2025 15:59:50 UTC+0
   │     ├─ Date Modified: 14-January-2025 17:51:28 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.74
      ├─ [425 - 450] - IM: 0.75
      ├─ [450 - 475] - IM: 0.76
      ├─ [475 - 500] - IM: 0.77
      ├─ [500 - 525] - IM: 0.78
      ├─ [525 - 550] - IM: 0.79
      ├─ [550 - 575] - IM: 0.81
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.92
      ├─ [625 - 650] - IM: 0.94
      ├─ [650 - 675] - IM: 0.97
      ├─ [675 - 700] - IM: 0.99
      ├─ [700 - 725] - IM: 1.01
      ├─ [725 - 750] - IM: 1.03
      ├─ [750 - 775] - IM: 1.06
      ├─ [775 - 800] - IM: 1.08
      ├─ [800 - 825] - IM: 1.19
      ├─ [825 - 850] - IM: 1.21
      ├─ [850 - 875] - IM: 1.22
      ├─ [875 - 900] - IM: 1.23
      ├─ [900 - 925] - IM: 1.24
      ├─ [925 - 950] - IM: 1.25
      ├─ [950 - 975] - IM: 1.27
      └─ [975 - 1000] - IM: 1.28

Run: ttSCP_diaPASEF_Condition_A_Sample_Alpha_02_11500.d
   ├─ Vendor: Bruker
   ├─ File: ttSCP_diaPASEF_Condition_A_Sample_Alpha_02_11500
   ├─ Path: "\\tol-brandir\masse\Data timsTOF SCP\Karima Chaoui\ProteoBench_GhentSamples_diaPASEF\NewSamples_jan2025\25ng_injRep\ttSCP_diaPASEF_Condition_A_Sample_Alpha_02_11500.d\analysis.tdf"
   ├─ Condition: A
   ├─ Replicate: 2
   ├─ HTRMS Version: 19.5.241126.62635
   ├─ Protein Databases Used
   │  └─ ProteoBenchFASTA_DDAQuantification
   │     ├─ Protein Entries: 31 889
   │     ├─ Original File: ProteoBenchFASTA_DDAQuantification.fasta
   │     ├─ Date Created: 09-January-2025 15:59:50 UTC+0
   │     ├─ Date Modified: 14-January-2025 17:51:28 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.74
      ├─ [425 - 450] - IM: 0.75
      ├─ [450 - 475] - IM: 0.76
      ├─ [475 - 500] - IM: 0.77
      ├─ [500 - 525] - IM: 0.78
      ├─ [525 - 550] - IM: 0.79
      ├─ [550 - 575] - IM: 0.81
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.92
      ├─ [625 - 650] - IM: 0.94
      ├─ [650 - 675] - IM: 0.97
      ├─ [675 - 700] - IM: 0.99
      ├─ [700 - 725] - IM: 1.01
      ├─ [725 - 750] - IM: 1.03
      ├─ [750 - 775] - IM: 1.06
      ├─ [775 - 800] - IM: 1.08
      ├─ [800 - 825] - IM: 1.19
      ├─ [825 - 850] - IM: 1.21
      ├─ [850 - 875] - IM: 1.22
      ├─ [875 - 900] - IM: 1.23
      ├─ [900 - 925] - IM: 1.24
      ├─ [925 - 950] - IM: 1.25
      ├─ [950 - 975] - IM: 1.27
      └─ [975 - 1000] - IM: 1.28

Run: ttSCP_diaPASEF_Condition_A_Sample_Alpha_03_11506.d
   ├─ Vendor: Bruker
   ├─ File: ttSCP_diaPASEF_Condition_A_Sample_Alpha_03_11506
   ├─ Path: "\\tol-brandir\masse\Data timsTOF SCP\Karima Chaoui\ProteoBench_GhentSamples_diaPASEF\NewSamples_jan2025\25ng_injRep\ttSCP_diaPASEF_Condition_A_Sample_Alpha_03_11506.d\analysis.tdf"
   ├─ Condition: A
   ├─ Replicate: 3
   ├─ HTRMS Version: 19.5.241126.62635
   ├─ Protein Databases Used
   │  └─ ProteoBenchFASTA_DDAQuantification
   │     ├─ Protein Entries: 31 889
   │     ├─ Original File: ProteoBenchFASTA_DDAQuantification.fasta
   │     ├─ Date Created: 09-January-2025 15:59:50 UTC+0
   │     ├─ Date Modified: 14-January-2025 17:51:28 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.74
      ├─ [425 - 450] - IM: 0.75
      ├─ [450 - 475] - IM: 0.76
      ├─ [475 - 500] - IM: 0.77
      ├─ [500 - 525] - IM: 0.78
      ├─ [525 - 550] - IM: 0.79
      ├─ [550 - 575] - IM: 0.81
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.92
      ├─ [625 - 650] - IM: 0.94
      ├─ [650 - 675] - IM: 0.97
      ├─ [675 - 700] - IM: 0.99
      ├─ [700 - 725] - IM: 1.01
      ├─ [725 - 750] - IM: 1.03
      ├─ [750 - 775] - IM: 1.06
      ├─ [775 - 800] - IM: 1.08
      ├─ [800 - 825] - IM: 1.19
      ├─ [825 - 850] - IM: 1.21
      ├─ [850 - 875] - IM: 1.22
      ├─ [875 - 900] - IM: 1.23
      ├─ [900 - 925] - IM: 1.24
      ├─ [925 - 950] - IM: 1.25
      ├─ [950 - 975] - IM: 1.27
      └─ [975 - 1000] - IM: 1.28

Run: ttSCP_diaPASEF_Condition_B_Sample_Alpha_02_11502.d
   ├─ Vendor: Bruker
   ├─ File: ttSCP_diaPASEF_Condition_B_Sample_Alpha_02_11502
   ├─ Path: "\\tol-brandir\masse\Data timsTOF SCP\Karima Chaoui\ProteoBench_GhentSamples_diaPASEF\NewSamples_jan2025\25ng_injRep\ttSCP_diaPASEF_Condition_B_Sample_Alpha_02_11502.d\analysis.tdf"
   ├─ Condition: B
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.5.241126.62635
   ├─ Protein Databases Used
   │  └─ ProteoBenchFASTA_DDAQuantification
   │     ├─ Protein Entries: 31 889
   │     ├─ Original File: ProteoBenchFASTA_DDAQuantification.fasta
   │     ├─ Date Created: 09-January-2025 15:59:50 UTC+0
   │     ├─ Date Modified: 14-January-2025 17:51:28 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.74
      ├─ [425 - 450] - IM: 0.75
      ├─ [450 - 475] - IM: 0.76
      ├─ [475 - 500] - IM: 0.77
      ├─ [500 - 525] - IM: 0.78
      ├─ [525 - 550] - IM: 0.79
      ├─ [550 - 575] - IM: 0.81
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.92
      ├─ [625 - 650] - IM: 0.94
      ├─ [650 - 675] - IM: 0.97
      ├─ [675 - 700] - IM: 0.99
      ├─ [700 - 725] - IM: 1.01
      ├─ [725 - 750] - IM: 1.03
      ├─ [750 - 775] - IM: 1.06
      ├─ [775 - 800] - IM: 1.08
      ├─ [800 - 825] - IM: 1.19
      ├─ [825 - 850] - IM: 1.21
      ├─ [850 - 875] - IM: 1.22
      ├─ [875 - 900] - IM: 1.23
      ├─ [900 - 925] - IM: 1.24
      ├─ [925 - 950] - IM: 1.25
      ├─ [950 - 975] - IM: 1.27
      └─ [975 - 1000] - IM: 1.28

Run: ttSCP_diaPASEF_Condition_B_Sample_Alpha_01_11496.d
   ├─ Vendor: Bruker
   ├─ File: ttSCP_diaPASEF_Condition_B_Sample_Alpha_01_11496
   ├─ Path: "\\tol-brandir\masse\Data timsTOF SCP\Karima Chaoui\ProteoBench_GhentSamples_diaPASEF\NewSamples_jan2025\25ng_injRep\ttSCP_diaPASEF_Condition_B_Sample_Alpha_01_11496.d\analysis.tdf"
   ├─ Condition: B
   ├─ Replicate: 2
   ├─ HTRMS Version: 19.5.241126.62635
   ├─ Protein Databases Used
   │  └─ ProteoBenchFASTA_DDAQuantification
   │     ├─ Protein Entries: 31 889
   │     ├─ Original File: ProteoBenchFASTA_DDAQuantification.fasta
   │     ├─ Date Created: 09-January-2025 15:59:50 UTC+0
   │     ├─ Date Modified: 14-January-2025 17:51:28 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.74
      ├─ [425 - 450] - IM: 0.75
      ├─ [450 - 475] - IM: 0.76
      ├─ [475 - 500] - IM: 0.77
      ├─ [500 - 525] - IM: 0.78
      ├─ [525 - 550] - IM: 0.79
      ├─ [550 - 575] - IM: 0.81
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.92
      ├─ [625 - 650] - IM: 0.94
      ├─ [650 - 675] - IM: 0.97
      ├─ [675 - 700] - IM: 0.99
      ├─ [700 - 725] - IM: 1.01
      ├─ [725 - 750] - IM: 1.03
      ├─ [750 - 775] - IM: 1.06
      ├─ [775 - 800] - IM: 1.08
      ├─ [800 - 825] - IM: 1.19
      ├─ [825 - 850] - IM: 1.21
      ├─ [850 - 875] - IM: 1.22
      ├─ [875 - 900] - IM: 1.23
      ├─ [900 - 925] - IM: 1.24
      ├─ [925 - 950] - IM: 1.25
      ├─ [950 - 975] - IM: 1.27
      └─ [975 - 1000] - IM: 1.28

Run: ttSCP_diaPASEF_Condition_B_Sample_Alpha_03_11508.d
   ├─ Vendor: Bruker
   ├─ File: ttSCP_diaPASEF_Condition_B_Sample_Alpha_03_11508
   ├─ Path: "\\tol-brandir\masse\Data timsTOF SCP\Karima Chaoui\ProteoBench_GhentSamples_diaPASEF\NewSamples_jan2025\25ng_injRep\ttSCP_diaPASEF_Condition_B_Sample_Alpha_03_11508.d\analysis.tdf"
   ├─ Condition: B
   ├─ Replicate: 3
   ├─ HTRMS Version: 19.5.241126.62635
   ├─ Protein Databases Used
   │  └─ ProteoBenchFASTA_DDAQuantification
   │     ├─ Protein Entries: 31 889
   │     ├─ Original File: ProteoBenchFASTA_DDAQuantification.fasta
   │     ├─ Date Created: 09-January-2025 15:59:50 UTC+0
   │     ├─ Date Modified: 14-January-2025 17:51:28 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.74
      ├─ [425 - 450] - IM: 0.75
      ├─ [450 - 475] - IM: 0.76
      ├─ [475 - 500] - IM: 0.77
      ├─ [500 - 525] - IM: 0.78
      ├─ [525 - 550] - IM: 0.79
      ├─ [550 - 575] - IM: 0.81
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.92
      ├─ [625 - 650] - IM: 0.94
      ├─ [650 - 675] - IM: 0.97
      ├─ [675 - 700] - IM: 0.99
      ├─ [700 - 725] - IM: 1.01
      ├─ [725 - 750] - IM: 1.03
      ├─ [750 - 775] - IM: 1.06
      ├─ [775 - 800] - IM: 1.08
      ├─ [800 - 825] - IM: 1.19
      ├─ [825 - 850] - IM: 1.21
      ├─ [850 - 875] - IM: 1.22
      ├─ [875 - 900] - IM: 1.23
      ├─ [900 - 925] - IM: 1.24
      ├─ [925 - 950] - IM: 1.25
      ├─ [950 - 975] - IM: 1.27
      └─ [975 - 1000] - IM: 1.28

[END-SETUP]

[BEGIN-LOG]
INFO:    [13/03/2025 10:06:12] -> Initializing Pipeline...
INFO:    [13/03/2025 10:06:12] -> Loading...
INFO:    [14/01/2025 10:30:41] -> Initializing Pipeline...
INFO:    [14/01/2025 10:30:41] -> Preprocessing Run #1 of 6...
INFO:    [14/01/2025 10:30:41] -> Searching DIA with Pulsar...
INFO:    [14/01/2025 10:30:43] -> Initialize Pipeline...
INFO:    [14/01/2025 10:30:44] -> Initialize Pipeline
INFO:    [14/01/2025 10:31:13] -> Initialize Pipeline...
INFO:    [14/01/2025 10:31:13] -> Creating Experiment Environment
INFO:    [14/01/2025 10:31:13] -> SuperRun 1/6: Initializing (ttSCP_diaPASEF_Condition_A_Sample_Alpha_01_11494.d)
INFO:    [14/01/2025 10:31:13] -> Run 1/6: Organizing Data from Run
INFO:    [14/01/2025 10:31:13] -> Run 1/6: Creating Calibration Search Space...
INFO:    [14/01/2025 10:31:15] -> Collecting Search Space Parameters...
INFO:    [14/01/2025 10:31:19] -> Creating the Search Space...
INFO:    [14/01/2025 10:31:20] -> Run 1/6: Creating Search Space...
INFO:    [14/01/2025 10:31:20] -> Collecting Search Space Parameters...
INFO:    [14/01/2025 10:31:39] -> Creating the Search Space...
INFO:    [14/01/2025 10:31:40] -> Size of search space [MB]: 0
INFO:    [14/01/2025 10:31:40] -> Number of IMPGs in search space: 0
INFO:    [14/01/2025 10:31:40] -> Run 1/6: MS2 Index Generation
INFO:    [14/01/2025 10:32:55] -> Run 1/6: Method-Specific Pre-Processing...
INFO:    [14/01/2025 10:33:00] -> Initializing...
INFO:    [14/01/2025 10:38:05] -> Finalizing HTRMS File...
INFO:    [14/01/2025 10:41:20] -> Processed in 8.3m
INFO:    [14/01/2025 10:41:23] -> Done
INFO:    [14/01/2025 10:41:23] -> Run 1/6: Process Raw File...
INFO:    [14/01/2025 10:41:58] -> Run 1/6: Preparing Partitions...
INFO:    [14/01/2025 10:41:58] -> Part 1/1 - Run 1/6: Preparing Calibration Searches...
INFO:    [14/01/2025 10:41:59] -> Part 1/1 - Run 1/6: First Pass Calibration Search...
INFO:    [14/01/2025 10:42:16] -> Part 1/1 - Run 1/6: Calibration Search...
INFO:    [14/01/2025 10:42:35] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3100 [19.2s]
INFO:    [14/01/2025 10:42:40] -> Part 1/1 - Run 1/6: Preparing Main Search...
INFO:    [14/01/2025 10:42:41] -> Part 1/1 - Run 1/6: Main Search...
INFO:    [14/01/2025 10:47:10] -> Extracting 317804 MS1 XICs
INFO:    [14/01/2025 10:50:59] -> Run 1/6: Cleaning Up Run..
INFO:    [14/01/2025 10:51:00] -> SuperRun 2/6: Initializing (ttSCP_diaPASEF_Condition_A_Sample_Alpha_02_11500.d)
INFO:    [14/01/2025 10:51:00] -> Run 2/6: Organizing Data from Run
INFO:    [14/01/2025 10:51:00] -> Run 2/6: Creating Calibration Search Space...
INFO:    [14/01/2025 10:51:00] -> Run 2/6: Creating Search Space...
INFO:    [14/01/2025 10:51:00] -> Size of search space [MB]: 0
INFO:    [14/01/2025 10:51:00] -> Number of IMPGs in search space: 0
INFO:    [14/01/2025 10:51:00] -> Run 2/6: MS2 Index Generation
INFO:    [14/01/2025 10:51:02] -> Run 2/6: Method-Specific Pre-Processing...
INFO:    [14/01/2025 10:51:08] -> Initializing...
INFO:    [14/01/2025 10:56:00] -> Finalizing HTRMS File...
INFO:    [14/01/2025 10:59:34] -> Processed in 8.4m
INFO:    [14/01/2025 10:59:36] -> Done
INFO:    [14/01/2025 10:59:36] -> Run 2/6: Process Raw File...
INFO:    [14/01/2025 11:00:07] -> Run 2/6: Preparing Partitions...
INFO:    [14/01/2025 11:00:07] -> Part 1/1 - Run 2/6: Preparing Calibration Searches...
INFO:    [14/01/2025 11:00:08] -> Part 1/1 - Run 2/6: First Pass Calibration Search...
INFO:    [14/01/2025 11:00:24] -> Part 1/1 - Run 2/6: Calibration Search...
INFO:    [14/01/2025 11:00:45] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2980 [20.7s]
INFO:    [14/01/2025 11:00:49] -> Part 1/1 - Run 2/6: Preparing Main Search...
INFO:    [14/01/2025 11:00:51] -> Part 1/1 - Run 2/6: Main Search...
INFO:    [14/01/2025 11:05:17] -> Extracting 320692 MS1 XICs
INFO:    [14/01/2025 11:09:26] -> Run 2/6: Cleaning Up Run..
INFO:    [14/01/2025 11:09:28] -> SuperRun 3/6: Initializing (ttSCP_diaPASEF_Condition_A_Sample_Alpha_03_11506.d)
INFO:    [14/01/2025 11:09:28] -> Run 3/6: Organizing Data from Run
INFO:    [14/01/2025 11:09:28] -> Run 3/6: Creating Calibration Search Space...
INFO:    [14/01/2025 11:09:28] -> Run 3/6: Creating Search Space...
INFO:    [14/01/2025 11:09:28] -> Size of search space [MB]: 0
INFO:    [14/01/2025 11:09:28] -> Number of IMPGs in search space: 0
INFO:    [14/01/2025 11:09:28] -> Run 3/6: MS2 Index Generation
INFO:    [14/01/2025 11:09:29] -> Run 3/6: Method-Specific Pre-Processing...
INFO:    [14/01/2025 11:09:36] -> Initializing...
INFO:    [14/01/2025 11:14:27] -> Finalizing HTRMS File...
INFO:    [14/01/2025 11:17:22] -> Processed in 7.8m
INFO:    [14/01/2025 11:17:24] -> Done
INFO:    [14/01/2025 11:17:24] -> Run 3/6: Process Raw File...
INFO:    [14/01/2025 11:17:57] -> Run 3/6: Preparing Partitions...
INFO:    [14/01/2025 11:17:57] -> Part 1/1 - Run 3/6: Preparing Calibration Searches...
INFO:    [14/01/2025 11:17:59] -> Part 1/1 - Run 3/6: First Pass Calibration Search...
INFO:    [14/01/2025 11:18:16] -> Part 1/1 - Run 3/6: Calibration Search...
INFO:    [14/01/2025 11:18:36] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2942 [19.7s]
INFO:    [14/01/2025 11:18:40] -> Part 1/1 - Run 3/6: Preparing Main Search...
INFO:    [14/01/2025 11:18:41] -> Part 1/1 - Run 3/6: Main Search...
INFO:    [14/01/2025 11:23:11] -> Extracting 320968 MS1 XICs
INFO:    [14/01/2025 11:27:16] -> Run 3/6: Cleaning Up Run..
INFO:    [14/01/2025 11:27:18] -> SuperRun 4/6: Initializing (ttSCP_diaPASEF_Condition_B_Sample_Alpha_02_11502.d)
INFO:    [14/01/2025 11:27:18] -> Run 4/6: Organizing Data from Run
INFO:    [14/01/2025 11:27:18] -> Run 4/6: Creating Calibration Search Space...
INFO:    [14/01/2025 11:27:18] -> Run 4/6: Creating Search Space...
INFO:    [14/01/2025 11:27:18] -> Size of search space [MB]: 0
INFO:    [14/01/2025 11:27:18] -> Number of IMPGs in search space: 0
INFO:    [14/01/2025 11:27:18] -> Run 4/6: MS2 Index Generation
INFO:    [14/01/2025 11:27:20] -> Run 4/6: Method-Specific Pre-Processing...
INFO:    [14/01/2025 11:27:24] -> Initializing...
INFO:    [14/01/2025 11:33:10] -> Finalizing HTRMS File...
INFO:    [14/01/2025 11:36:48] -> Processed in 9.4m
INFO:    [14/01/2025 11:36:51] -> Done
INFO:    [14/01/2025 11:36:51] -> Run 4/6: Process Raw File...
INFO:    [14/01/2025 11:37:23] -> Run 4/6: Preparing Partitions...
INFO:    [14/01/2025 11:37:23] -> Part 1/1 - Run 4/6: Preparing Calibration Searches...
